Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
51,C QUI L,440.725000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
52,C QUI R,440.725000,+,5.000000,Tone,173.8,88.5,023,NN,FM,5.00,,,,,,
53,C SHASL,443.475000,+,5.000000,Tone,107.2,88.5,023,NN,FM,5.00,,,,,,
54,C SHASR,443.475000,+,5.000000,Tone,173.8,88.5,023,NN,FM,5.00,,,,,,
55,C SLO L,443.500000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
56,C SLO R,443.500000,+,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,,,,,,
57,C BAK L,443.075000,+,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
58,C BAK R,443.075000,+,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,,,,,,
59,C LA  L,448.080000,-,5.000000,Tone,088.5,88.5,023,NN,FM,5.00,,,,,,
60,C LA  R,448.080000,-,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,,,,,,
61,C PAC L,440.725000,+,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
62,C PAC R,440.725000,+,5.000000,Tone,167.9,88.5,023,NN,FM,5.00,,,,,,
63,C GUA L,147.000000,+,0.600000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
64,C GUA R,147.000000,+,0.600000,Tone,173.8,88.5,023,NN,FM,5.00,,,,,,
65,C OAK L,443.050000,+,5.000000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
66,C OAK R,443.050000,+,5.000000,Tone,173.8,88.5,023,NN,FM,5.00,,,,,,
67,C WIL L,146.115000,+,0.600000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
68,C WIL R,146.115000,+,0.600000,Tone,173.8,88.5,023,NN,FM,5.00,,,,,,
